status,path,kind,bytes,mtime_epoch
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045263_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045267_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045275_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045276_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045284_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045352_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045474_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045490_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045494_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045532_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045548_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045629_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045637_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045682_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045701_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045736_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045737_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045775_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045788_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045796_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045806_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045831_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045967_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045976_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00046002_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00046051_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00046101_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00046214_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00046215_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00046274_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00046315_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00046350_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00046674_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00047038_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00047100_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00047222_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00047288_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00047297_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00047317_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00047412_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00047436_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00047568_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00047806_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00047870_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00047972_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048010_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048043_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048049_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048113_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048155_x1d.fits,other,25920,1781798600
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048205_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048242_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048269_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048275_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048370_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048489_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048548_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048553_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048826_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048859_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048912_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00048915_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00049116_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00049246_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00049310_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00049344_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00049480_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00049607_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00049688_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00049729_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00049733_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00049738_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00049853_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00050248_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00050413_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00050575_x1d.fits,other,25920,1781798601
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00050774_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051068_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051102_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051204_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051209_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051236_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051256_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051300_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051318_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051489_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051778_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051812_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051834_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051871_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00051925_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00052069_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00052091_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00052199_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00052618_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00052721_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00052803_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00053419_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00053648_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00053770_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00053915_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00053979_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00054058_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00054097_x1d.fits,other,25920,1781798602
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00054274_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00054381_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00054418_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00054461_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00054612_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00055977_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00056007_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00056452_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00056812_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00056853_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00056886_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00057113_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00057152_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00057471_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00057578_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00057603_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00057887_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00057895_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00058093_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00058112_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00058159_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00058260_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00058639_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00058656_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00058658_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00058677_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00058711_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00058815_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00058850_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00058911_x1d.fits,other,25920,1781798603
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00059943_x1d.fits,other,25920,1781798604
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00060280_x1d.fits,other,25920,1781798604
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00060729_x1d.fits,other,25920,1781798604
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00060735_x1d.fits,other,25920,1781798604
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00061029_x1d.fits,other,25920,1781798604
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00061321_x1d.fits,other,25920,1781798604
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00061360_x1d.fits,other,25920,1781798604
